id_assessment,id_student,date_submitted,score,code_module,code_presentation
1758,569505,19,85,AAA,2014J
1758,570317,19,79,AAA,2014J
1758,574505,19,43,AAA,2014J
1758,588477,19,88,AAA,2014J
1758,593846,17,67,AAA,2014J
1758,593987,17,74,AAA,2014J
1758,596288,18,85,AAA,2014J
1758,603834,19,64,AAA,2014J
1758,603861,-1,61,AAA,2014J
1758,623840,19,80,AAA,2014J
1758,626240,26,63,AAA,2014J
1758,628088,25,80,AAA,2014J
1758,630142,19,88,AAA,2014J
1758,637665,19,68,AAA,2014J
1758,639053,16,60,AAA,2014J
1758,642878,19,52,AAA,2014J
1758,648130,17,53,AAA,2014J
1758,676546,19,77,AAA,2014J
1758,677186,17,43,AAA,2014J
1758,684180,19,50,AAA,2014J
1758,687698,19,41,AAA,2014J
1758,696073,17,63,AAA,2014J
1758,696578,19,85,AAA,2014J
1758,721259,19,65,AAA,2014J
1758,852847,15,42,AAA,2014J
1758,998493,13,75,AAA,2014J
1758,1045203,19,79,AAA,2014J
1758,1112555,19,64,AAA,2014J
1758,1183831,25,76,AAA,2014J
1758,1268696,18,55,AAA,2014J
1758,1352868,19,82,AAA,2014J
1758,1398979,19,76,AAA,2014J
1758,1456619,26,63,AAA,2014J
1758,1471214,19,70,AAA,2014J
1758,1472925,18,58,AAA,2014J
1758,1484804,29,64,AAA,2014J
1758,1511033,16,73,AAA,2014J
1758,1576513,19,87,AAA,2014J
1758,1609002,23,74,AAA,2014J
1758,1629771,17,82,AAA,2014J
1758,1686551,19,80,AAA,2014J
1758,1689639,18,63,AAA,2014J
1758,1715896,19,72,AAA,2014J
1758,1721270,22,73,AAA,2014J
1758,1757766,18,70,AAA,2014J
1758,1773377,17,76,AAA,2014J
1758,1799111,18,76,AAA,2014J
1758,1818673,19,86,AAA,2014J
1758,1839386,26,40,AAA,2014J
1758,1926668,18,66,AAA,2014J
1758,1947156,17,68,AAA,2014J
1758,1967783,16,70,AAA,2014J
1758,1970390,-1,78,AAA,2014J
1758,1975209,18,58,AAA,2014J
1758,2010232,19,90,AAA,2014J
1758,2045084,39,72,AAA,2014J
1758,2057803,16,78,AAA,2014J
1758,2073016,-1,60,AAA,2014J
1758,2085209,26,83,AAA,2014J
1758,2086400,18,66,AAA,2014J
1758,2139353,-1,65,AAA,2014J
1758,2148681,20,73,AAA,2014J
1758,2158048,27,86,AAA,2014J
1758,2158196,19,60,AAA,2014J
1758,2165164,18,70,AAA,2014J
1758,2168833,19,24,AAA,2014J
1758,2207874,19,66,AAA,2014J
1758,2240349,17,75,AAA,2014J
1758,2244332,19,83,AAA,2014J
1758,2273119,25,50,AAA,2014J
1758,2277857,14,73,AAA,2014J
1758,2297896,18,60,AAA,2014J
1758,2318055,19,75,AAA,2014J
1758,2330254,5,60,AAA,2014J
1758,2355470,15,60,AAA,2014J
1758,2358969,-1,68,AAA,2014J
1758,2363863,33,85,AAA,2014J
1758,2369415,18,75,AAA,2014J
1758,2375975,18,73,AAA,2014J
1758,2397661,19,45,AAA,2014J
1758,2398313,18,72,AAA,2014J
1758,2404408,18,68,AAA,2014J
1758,2425993,23,68,AAA,2014J
1758,2432796,19,63,AAA,2014J
1758,2434159,23,65,AAA,2014J
1758,2467267,19,75,AAA,2014J
1758,2473538,19,59,AAA,2014J
1758,2474849,19,35,AAA,2014J
1758,2494700,18,83,AAA,2014J
1758,2500258,29,62,AAA,2014J
1758,2507842,18,79,AAA,2014J
1758,2509639,18,63,AAA,2014J
1758,2514368,24,87,AAA,2014J
1758,2514898,28,71,AAA,2014J
1758,2521865,24,69,AAA,2014J
1758,2522927,16,82,AAA,2014J
1758,2540168,36,44,AAA,2014J
1758,2546445,19,73,AAA,2014J
1758,2551797,15,64,AAA,2014J
1758,2551932,31,60,AAA,2014J
1758,2569324,29,66,AAA,2014J
1758,2574990,19,58,AAA,2014J
1758,2576122,-1,64,AAA,2014J
1758,2578676,24,61,AAA,2014J
1758,2581477,24,56,AAA,2014J
1758,2584873,19,73,AAA,2014J
1758,2595841,19,67,AAA,2014J
1758,2596621,18,69,AAA,2014J
1758,2601889,19,88,AAA,2014J
1758,2602338,30,72,AAA,2014J
1758,2624961,19,67,AAA,2014J
1758,2633226,38,64,AAA,2014J
1758,2642616,19,61,AAA,2014J
1758,2642935,18,80,AAA,2014J
1758,2648611,18,74,AAA,2014J
1758,2649800,27,65,AAA,2014J
1758,2654628,19,69,AAA,2014J
1758,2677624,18,70,AAA,2014J
1758,2680312,20,76,AAA,2014J
1758,2688166,18,68,AAA,2014J
1758,2690062,17,58,AAA,2014J
1758,2692514,18,75,AAA,2014J
1758,2694788,17,51,AAA,2014J
1758,6516,17,60,AAA,2014J
1758,24734,23,41,AAA,2014J
1758,26192,18,87,AAA,2014J
1758,28061,18,78,AAA,2014J
1758,31600,24,47,AAA,2014J
1758,46844,19,56,AAA,2014J
1758,52765,19,67,AAA,2014J
1758,55104,16,75,AAA,2014J
1758,58071,19,87,AAA,2014J
1758,58316,18,78,AAA,2014J
1758,62487,19,78,AAA,2014J
1758,63165,18,50,AAA,2014J
1758,65002,-1,66,AAA,2014J
1758,70011,19,74,AAA,2014J
1758,75255,19,76,AAA,2014J
1758,79403,22,72,AAA,2014J
1758,85092,22,58,AAA,2014J
1758,85144,18,68,AAA,2014J
1758,85302,18,76,AAA,2014J
1758,87431,40,50,AAA,2014J
1758,94961,-1,74,AAA,2014J
1758,95755,23,58,AAA,2014J
1758,101116,19,83,AAA,2014J
1758,107489,18,89,AAA,2014J
1758,108872,19,62,AAA,2014J
1758,109155,19,69,AAA,2014J
1758,117818,22,65,AAA,2014J
1758,119902,19,75,AAA,2014J
1758,121349,19,73,AAA,2014J
1758,124064,19,86,AAA,2014J
1758,125018,18,67,AAA,2014J
1758,129955,-1,85,AAA,2014J
1758,130034,18,78,AAA,2014J
1758,130547,19,63,AAA,2014J
1758,130636,16,57,AAA,2014J
1758,131390,18,81,AAA,2014J
1758,133816,18,64,AAA,2014J
1758,133922,24,78,AAA,2014J
1758,135400,18,57,AAA,2014J
1758,135471,15,86,AAA,2014J
1758,139033,19,55,AAA,2014J
1758,141377,19,65,AAA,2014J
